CLASS,LABEL,ERROR,LATENT_DISTANCE,EMBEDDING_DISTANCE,TYPE_DATASET
Run-Side,0,208.07767,4.893363,19.439726,TRAIN
Swing-Bench,2,131.04733,6.398467,15.916593,TRAIN
Swing-SideAngle,1,411.2256,4.963287,24.19366,TRAIN
Golf-Swing,4,317.98846,5.542323,20.943861,TRAIN
Swing-Bench,2,230.34705,5.941117,20.344545,TRAIN
Golf-Swing,4,316.87943,3.7144809,18.828955,TRAIN
Swing-SideAngle,1,159.1021,4.626742,16.339441,TRAIN
Diving-Side,5,123.35477,4.5271935,13.61259,TRAIN
Riding-Horse,3,182.76424,6.672185,18.506367,TRAIN
Diving-Side,5,166.13512,5.430902,15.43342,TRAIN
Golf-Swing,4,501.26218,4.537789,23.385893,TRAIN
Swing-SideAngle,1,169.79927,4.2350035,16.669117,TRAIN
Swing-Bench,2,442.27103,5.0656714,25.126205,TRAIN
Riding-Horse,3,152.12997,5.0593944,16.16179,TRAIN
Riding-Horse,3,190.20474,7.333288,21.35899,TRAIN
Golf-Swing,4,207.92844,4.2272224,16.29014,TRAIN
Swing-Bench,2,237.78313,5.517742,20.475126,TRAIN
Swing-SideAngle,1,119.74518,5.7589316,17.29534,TRAIN
Swing-SideAngle,1,128.03943,7.496035,17.808218,TRAIN
Run-Side,0,248.50635,6.941426,25.504124,TRAIN
Swing-Bench,2,192.63947,7.497708,19.468643,TRAIN
Golf-Swing,4,298.9493,4.4139285,19.35155,TRAIN
Run-Side,0,278.42554,4.0247254,19.629736,TRAIN
Swing-Bench,2,127.0819,6.851058,16.025616,TRAIN
Swing-SideAngle,1,289.19556,3.1039553,18.57517,TRAIN
Riding-Horse,3,305.93137,4.013389,19.16792,TRAIN
Run-Side,0,280.32428,8.338139,27.389833,TRAIN
Run-Side,0,319.15607,6.338822,24.169882,TRAIN
Swing-Bench,2,241.3345,5.449305,19.227333,TRAIN
Swing-SideAngle,1,219.61493,6.743092,18.824568,TRAIN
Swing-Bench,2,124.96646,5.176949,17.135063,TRAIN
Swing-Bench,2,229.90637,5.7076774,18.199078,TRAIN
Riding-Horse,3,157.16629,6.660116,18.4595,TRAIN
Swing-SideAngle,1,252.12009,5.4575057,19.633415,TRAIN
Riding-Horse,3,186.23572,6.74897,19.271545,TRAIN
Kicking,6,171.53043,9.736801,22.281534,TRAIN
Golf-Swing,4,273.29507,3.3108397,16.95346,TRAIN
Diving-Side,5,248.46716,2.7858696,17.187,TRAIN
Diving-Side,5,121.55115,3.7717493,12.660913,TRAIN
Diving-Side,5,145.93274,5.684077,15.407992,TRAIN
Swing-SideAngle,1,385.16742,3.6131775,20.266733,TRAIN
Riding-Horse,3,110.81794,5.8990946,15.951594,TRAIN
Diving-Side,5,153.9113,4.4540467,14.577525,TRAIN
Golf-Swing,4,168.06952,6.4574,17.872429,TRAIN
Riding-Horse,3,216.53076,4.920843,18.539577,TRAIN
Riding-Horse,3,199.68137,9.286715,22.419296,TRAIN
Kicking,6,195.25963,7.248541,20.91607,TRAIN
Golf-Swing,4,283.51044,4.268645,18.644217,TRAIN
Riding-Horse,3,138.32085,5.8842916,17.202583,TRAIN
Swing-Bench,2,292.43707,6.6790924,20.910551,TRAIN
Swing-Bench,2,261.2556,5.2271905,19.47146,TRAIN
Swing-Bench,2,289.45197,7.2996273,22.490211,TRAIN
Kicking,6,268.17126,8.196382,22.582167,TRAIN
Riding-Horse,3,221.82442,3.5539513,17.458015,TRAIN
Riding-Horse,3,162.4113,7.524985,18.334663,TRAIN
Swing-SideAngle,1,221.14261,5.6481133,18.618395,TRAIN
Diving-Side,5,98.21142,4.414026,12.270684,TRAIN
Swing-SideAngle,1,307.56833,4.245464,18.785208,TRAIN
Riding-Horse,3,499.50995,5.1457047,24.861443,TRAIN
Swing-SideAngle,1,365.2052,4.506881,21.959595,TRAIN
Kicking,6,391.64975,6.631685,23.358332,TRAIN
Kicking,6,235.32243,8.107441,22.718822,TRAIN
Run-Side,0,344.4623,6.264823,25.228182,TRAIN
Kicking,6,291.71307,7.3829193,24.45009,TRAIN
Kicking,6,203.14992,8.008949,21.932247,TRAIN
Golf-Swing,4,292.1139,4.1516685,18.369038,TRAIN
Riding-Horse,3,188.59662,4.5300603,17.368559,TRAIN
Swing-Bench,2,291.72232,5.329435,22.06313,TRAIN
Golf-Swing,4,191.46768,6.1079273,17.205278,TRAIN
Diving-Side,5,152.49847,5.695302,15.404642,TRAIN
Kicking,6,299.73456,6.7634177,24.644344,TRAIN
Diving-Side,5,300.43127,5.448199,19.776167,TRAIN
Run-Side,0,189.39326,4.2384257,18.214737,TRAIN
Riding-Horse,3,174.6753,7.769496,20.82424,TRAIN
Kicking,6,202.6001,8.4384575,22.104052,TRAIN
Run-Side,0,113.898796,8.60377,19.520288,TRAIN
Swing-Bench,2,215.56433,7.571203,20.059546,TRAIN
Diving-Side,5,103.55187,5.9482074,14.793837,TRAIN
Run-Side,0,207.40576,5.7863216,19.269001,TRAIN
Swing-SideAngle,1,97.38126,8.402242,17.676632,TRAIN
Kicking,6,227.77968,7.938088,21.77433,TRAIN
Riding-Horse,3,193.48593,7.4804206,19.599203,TRAIN
Swing-Bench,2,159.21454,6.3292418,18.02233,TRAIN
Golf-Swing,4,291.0863,6.3984346,20.641832,TRAIN
Golf-Swing,4,204.74347,7.5382514,21.444761,TRAIN
Swing-SideAngle,1,221.408,3.7477,16.614828,TRAIN
Swing-SideAngle,1,251.72968,4.1973147,19.351532,TRAIN
Swing-SideAngle,1,181.84592,4.2056975,16.252815,TRAIN
Swing-SideAngle,1,126.83551,6.496643,18.505035,TRAIN
Kicking,6,304.64227,5.6380587,22.715712,TRAIN
Golf-Swing,4,255.06303,4.891503,18.046535,TRAIN
Riding-Horse,3,190.31708,7.230621,19.371069,TRAIN
Riding-Horse,3,88.65059,7.0085635,15.751993,TRAIN
Riding-Horse,3,288.8919,3.4174988,18.040012,TRAIN
Golf-Swing,4,287.6056,2.7605596,17.640911,TRAIN
Swing-Bench,2,271.93228,4.6924953,19.008244,TRAIN
Run-Side,0,177.8117,6.9988136,19.677597,TRAIN
Kicking,6,171.59058,5.9583573,19.609032,TRAIN
Run-Side,0,158.85391,8.044742,25.47986,TRAIN
Swing-Bench,2,239.00217,7.6162047,22.312168,TRAIN
Run-Side,0,139.73904,6.235337,18.398438,TRAIN
Run-Side,0,217.32645,4.167698,19.265022,TRAIN
Golf-Swing,4,192.48318,2.9412162,15.487957,TRAIN
Riding-Horse,3,230.76701,7.293421,21.040525,TRAIN
Swing-Bench,2,149.3534,5.700594,18.071638,TRAIN
Diving-Side,5,119.42234,4.4465384,14.038274,TRAIN
Diving-Side,5,273.91098,10.927077,28.928444,TRAIN
Diving-Side,5,209.97244,4.65843,16.932428,TRAIN
Swing-Bench,2,131.72842,6.7323,17.124184,TRAIN
Swing-SideAngle,1,151.20798,5.705859,18.689566,TRAIN
Run-Side,0,346.94708,6.494924,26.585405,TRAIN
Kicking,6,399.83835,10.046038,27.99236,TRAIN
Riding-Horse,3,281.5916,7.8808284,24.256903,TRAIN
Kicking,6,178.61945,5.908752,19.879833,TRAIN
Run-Side,0,290.48715,6.1142535,23.900835,TRAIN
Kicking,6,128.08937,12.253359,24.884102,TRAIN
Riding-Horse,3,270.19592,6.027011,19.462101,TRAIN
Swing-Bench,2,358.69003,6.952593,25.589603,TRAIN
Golf-Swing,4,166.24567,4.9106336,14.817199,TRAIN
Run-Side,0,334.67645,7.4751315,25.026747,TRAIN
Riding-Horse,3,159.34755,8.629497,18.82616,TRAIN
Diving-Side,5,141.32532,6.225728,17.220472,TRAIN
Kicking,6,176.81914,6.393009,19.592867,TRAIN
Diving-Side,5,325.9336,4.2138605,20.168522,TRAIN
Run-Side,0,177.62936,4.8598504,18.442759,TRAIN
Kicking,6,359.24652,9.049384,27.352152,TRAIN
Golf-Swing,4,240.84233,5.0485163,17.556461,TRAIN
Golf-Swing,4,195.17453,5.7763243,18.191404,TRAIN
Riding-Horse,3,206.25964,6.619409,19.86687,TRAIN
Diving-Side,5,331.23108,4.632378,19.764128,TRAIN
Swing-SideAngle,1,386.86987,4.638303,22.067743,TRAIN
Swing-SideAngle,1,346.09528,5.1132665,22.246899,TRAIN
Swing-SideAngle,1,299.3336,5.016712,20.399511,TRAIN
Diving-Side,5,86.77347,5.4511395,14.025751,TRAIN
Swing-SideAngle,1,198.48146,3.7938123,16.511166,TRAIN
Swing-SideAngle,1,150.99667,7.9433765,18.83004,TRAIN
Kicking,6,135.95352,9.061634,21.758406,TRAIN
Swing-Bench,2,121.73729,4.857009,15.727552,TRAIN
Diving-Side,5,119.80125,4.849312,13.558917,TRAIN
Kicking,6,272.74298,8.138079,24.78205,TRAIN
Swing-SideAngle,1,223.44865,4.097843,18.30297,TRAIN
Swing-Bench,2,107.1358,6.763997,16.55361,TRAIN
Diving-Side,5,111.51638,4.0884013,12.519248,TRAIN
Swing-SideAngle,1,168.66232,4.2536325,15.70979,TRAIN
Swing-Bench,2,158.97356,5.6240425,17.381903,TRAIN
Riding-Horse,3,248.87123,4.7888274,18.55833,TRAIN
Swing-Bench,2,226.54976,5.6349006,19.804771,TRAIN
Riding-Horse,3,158.7647,6.8051395,18.562805,TRAIN
Swing-SideAngle,1,136.49377,5.6321073,16.741108,TRAIN
Kicking,6,167.85156,12.2897625,25.234858,TRAIN
Run-Side,0,183.62479,11.135011,26.196838,TRAIN
Kicking,6,123.93896,12.798018,24.61158,TRAIN
Run-Side,0,218.3862,4.049565,18.417229,TRAIN
Swing-SideAngle,1,134.98962,6.919249,17.889376,TRAIN
Kicking,6,199.28348,8.029839,23.818579,TRAIN
Golf-Swing,4,258.47928,3.3667111,17.360682,TRAIN
Run-Side,0,190.28888,4.6489825,17.968681,TRAIN
Run-Side,0,447.63174,5.8558874,27.488548,TRAIN
Riding-Horse,3,99.771805,6.7059493,16.512402,TRAIN
Golf-Swing,4,348.61523,4.4836855,20.21229,TRAIN
Kicking,6,185.67815,9.004521,24.09545,TRAIN
Swing-Bench,2,249.11794,9.821534,21.73824,TRAIN
Run-Side,0,191.08247,10.466646,26.277754,TRAIN
Swing-Bench,2,164.3186,7.0825686,18.135572,TRAIN
Riding-Horse,3,267.49963,6.8410444,22.614231,TRAIN
Run-Side,0,403.10544,6.155724,26.186354,TRAIN
Swing-SideAngle,1,214.87834,4.2265935,17.733234,TRAIN
Golf-Swing,4,255.0726,5.385238,18.519121,TRAIN
Swing-Bench,2,343.84265,5.412043,22.79972,TRAIN
Kicking,6,177.52356,5.7197547,20.43716,TRAIN
Swing-Bench,2,82.347855,6.286915,16.628567,TRAIN
Golf-Swing,4,151.0047,6.777328,16.981396,TRAIN
Run-Side,0,311.24887,9.243499,26.61902,TRAIN
Swing-Bench,2,115.14184,6.319345,16.575878,TRAIN
Swing-SideAngle,1,276.74658,3.2755165,17.997389,TRAIN
Swing-SideAngle,1,403.4453,4.6353884,23.486876,TRAIN
Golf-Swing,4,392.46924,3.9722786,21.809132,TRAIN
Golf-Swing,4,256.354,2.3685772,16.902445,TRAIN
Swing-SideAngle,1,226.65756,5.082769,18.591213,TRAIN
Run-Side,0,146.17326,5.4273295,17.991957,TRAIN
Run-Side,0,211.52258,5.120642,18.736097,TRAIN
Run-Side,0,268.57376,3.7968502,19.568844,TRAIN
Riding-Horse,3,222.10999,7.2142234,19.711325,TRAIN
Run-Side,0,291.02216,7.5881157,24.665014,TRAIN
Riding-Horse,3,171.34239,5.8276415,17.845533,TRAIN
Golf-Swing,4,184.99345,6.8905144,18.191778,TRAIN
Riding-Horse,3,390.52783,6.6335297,25.573965,TRAIN
Golf-Swing,4,266.75153,6.687506,20.493135,TRAIN
Run-Side,0,159.73407,8.44784,24.929504,TRAIN
Swing-Bench,2,196.10551,6.557253,19.470158,TRAIN
Kicking,6,248.27988,7.124293,23.7969,TRAIN
Swing-SideAngle,1,190.79913,4.516269,17.45965,TRAIN
Riding-Horse,3,254.2843,3.8173943,17.994997,TRAIN
Riding-Horse,3,143.1677,7.5279303,18.27492,TRAIN
Swing-SideAngle,1,147.64703,4.3230705,16.073019,TRAIN
Swing-SideAngle,1,309.92468,2.9153588,18.459238,TRAIN
Diving-Side,5,175.42032,5.5906086,16.00409,TRAIN
Swing-SideAngle,1,209.82497,5.382514,16.687334,TRAIN
Swing-SideAngle,1,321.42468,3.0732105,18.383575,TRAIN
Run-Side,0,225.9606,6.4446654,25.43408,TRAIN
Diving-Side,5,145.63449,5.4936805,14.597376,TRAIN
Golf-Swing,4,216.96703,4.7752147,16.538776,TRAIN
Golf-Swing,4,174.738,8.737059,19.409752,TRAIN
Swing-SideAngle,1,221.76837,3.5915904,16.939072,TRAIN
Diving-Side,5,247.51859,7.6421,20.866331,TRAIN
Riding-Horse,3,225.46085,6.6117563,20.055103,TRAIN
Golf-Swing,4,342.22192,7.2236266,23.868574,TRAIN
Run-Side,0,224.60239,4.872644,19.652355,TRAIN
Riding-Horse,3,273.07645,7.0296283,21.321653,TRAIN
Kicking,6,385.4112,6.5089893,25.131653,TRAIN
Kicking,6,155.59404,7.044204,20.024961,TRAIN
Golf-Swing,4,214.12634,7.915825,19.017656,TRAIN
Kicking,6,237.51231,7.9338365,22.599222,TRAIN
Golf-Swing,4,265.5462,7.163197,21.448889,TRAIN
Golf-Swing,4,499.53708,4.3525934,23.288555,TRAIN
Diving-Side,5,185.29196,4.4292674,15.338537,TRAIN
Swing-SideAngle,1,202.23393,6.749354,17.90661,TRAIN
Run-Side,0,102.431366,7.6896143,18.398012,TRAIN
Golf-Swing,4,304.53757,7.5735235,24.175673,TRAIN
Swing-Bench,2,128.99368,7.5367374,18.105648,TRAIN
Run-Side,0,355.03937,7.261064,27.853472,TRAIN
Swing-SideAngle,1,192.57431,6.461441,18.323854,TRAIN
Kicking,6,552.0127,4.075317,27.360554,TRAIN
Swing-Bench,2,161.09348,5.9147434,17.433952,TRAIN
Run-Side,0,237.6897,7.6133733,24.970089,TRAIN
Swing-SideAngle,1,237.6936,5.7342052,21.066898,TRAIN
Kicking,6,382.9497,8.0526705,23.823088,TRAIN
Kicking,6,297.52036,8.74054,24.55112,TRAIN
Swing-Bench,2,167.775,5.3631506,17.795221,TRAIN
Golf-Swing,4,371.14578,5.30138,21.408209,TRAIN
Run-Side,0,235.54929,4.48846,19.38443,TRAIN
Golf-Swing,4,327.09424,4.1470766,19.892807,TRAIN
Diving-Side,5,108.39003,4.8138394,12.747506,TRAIN
Golf-Swing,4,217.16957,5.891415,17.591839,TRAIN
Riding-Horse,3,189.98376,8.520793,19.007385,TRAIN
Swing-Bench,2,146.3044,5.495476,16.468248,TRAIN
Diving-Side,5,160.86575,4.5674567,15.071932,TRAIN
Swing-SideAngle,1,237.48607,4.7268586,19.040152,TRAIN
Diving-Side,5,361.23816,5.14277,21.412012,TRAIN
Diving-Side,5,104.136154,6.212352,14.295764,TRAIN
Swing-SideAngle,1,153.88605,5.000427,15.525458,TRAIN
Swing-SideAngle,1,140.68489,3.9248564,15.811479,TRAIN
Diving-Side,5,206.7122,3.9655387,17.036322,TRAIN
Run-Side,0,170.15201,10.650755,25.790854,TRAIN
Kicking,6,264.27188,5.38448,20.112507,TRAIN
Golf-Swing,4,267.3302,4.384173,18.201809,TRAIN
Swing-Bench,2,148.43298,6.6280084,16.925632,TRAIN
Kicking,6,150.19594,7.21651,20.190844,TRAIN
Diving-Side,5,248.75142,9.422416,24.597004,TRAIN
Diving-Side,5,211.37624,5.943097,19.523151,TRAIN
Run-Side,0,397.11478,5.1829276,25.37775,TRAIN
Kicking,6,278.8883,10.246215,25.90011,TRAIN
Swing-Bench,2,87.153465,8.532578,18.042072,TRAIN
Run-Side,0,213.93755,4.005225,18.741405,TRAIN
Diving-Side,5,213.0033,5.09682,16.785164,TRAIN
Run-Side,0,314.28088,6.532739,25.010294,TRAIN
Diving-Side,5,96.359276,5.1527696,13.777338,TRAIN
Swing-Bench,2,245.40823,6.830186,20.043083,TRAIN
Swing-Bench,2,140.57697,4.67976,17.352036,TRAIN
Kicking,6,231.36691,8.624952,23.11764,TRAIN
Run-Side,0,453.0893,6.4190993,27.01532,TRAIN
Swing-Bench,2,69.53548,7.244555,14.83059,TRAIN
Swing-Bench,2,259.71756,4.8712254,20.289791,TRAIN
Diving-Side,5,367.02008,6.0709314,22.152668,TRAIN
Golf-Swing,4,194.6938,6.637574,17.835749,TRAIN
Riding-Horse,3,225.00981,8.371463,22.905096,TRAIN
Golf-Swing,4,248.56256,4.19537,17.30967,TRAIN
Kicking,6,175.81721,8.169194,22.916819,TRAIN
Kicking,6,506.07117,6.0551076,28.41978,TRAIN
Golf-Swing,4,208.82446,5.398891,16.954325,TRAIN
Run-Side,0,148.03958,6.1345167,18.883068,TRAIN
Diving-Side,5,357.22662,4.750454,20.579256,TRAIN
Riding-Horse,3,162.79988,5.763931,17.150652,TRAIN
Golf-Swing,4,385.75262,4.0656986,20.641996,TRAIN
Run-Side,0,393.95084,5.9308076,25.267317,TRAIN
Riding-Horse,3,166.5716,8.229779,21.9135,TRAIN
Diving-Side,5,204.45654,4.565862,16.945993,TRAIN
Diving-Side,5,157.91177,4.9598274,15.00002,TRAIN
Kicking,6,143.163,6.9064374,19.938587,TRAIN
Swing-Bench,2,149.95068,8.210183,18.849571,TRAIN
Golf-Swing,4,159.4931,9.556276,22.728931,TRAIN
Swing-SideAngle,1,267.0032,4.444624,17.939188,TRAIN
Riding-Horse,3,354.8192,6.3177066,23.450825,TRAIN
Kicking,6,554.1147,4.4735093,24.58285,TRAIN
Swing-SideAngle,1,168.543,5.7751126,18.572744,TRAIN
Golf-Swing,4,231.33646,8.2596,22.158451,TRAIN
Swing-SideAngle,1,172.4195,4.9994845,17.965084,TRAIN
Diving-Side,5,162.65717,5.231946,15.249213,TRAIN
Swing-Bench,2,77.84764,7.304534,15.417706,TRAIN
Swing-SideAngle,1,340.9328,4.804441,21.902166,TRAIN
Riding-Horse,3,239.79918,5.717014,17.94022,TRAIN
Diving-Side,5,330.7805,3.7727747,18.745066,TRAIN
Swing-SideAngle,1,346.6188,4.0076685,20.65366,TRAIN
Diving-Side,5,170.58308,4.628611,15.226765,TRAIN
Kicking,6,178.44272,8.3278,22.018051,TRAIN
Run-Side,0,330.28534,6.788393,24.476551,TRAIN
Run-Side,0,342.42773,5.100152,25.054108,TRAIN
Swing-SideAngle,1,158.44884,5.4256296,17.181246,TRAIN
Swing-Bench,2,200.35078,8.280602,18.444387,TRAIN
Kicking,6,278.3903,8.08943,24.691992,TRAIN
Diving-Side,5,133.2963,4.4624577,14.798649,TRAIN
Golf-Swing,4,267.57666,3.440418,17.885426,TRAIN
Swing-SideAngle,1,158.44025,6.899679,17.50313,TRAIN
Run-Side,0,215.9021,5.5459867,19.261429,TRAIN
Golf-Swing,4,159.19429,6.534712,16.7891,TRAIN
Swing-Bench,2,176.56705,7.5994883,19.643534,TRAIN
Kicking,6,360.69827,7.4873385,23.84602,TRAIN
Swing-Bench,2,97.1062,7.24111,15.275179,TRAIN
Kicking,6,317.75714,9.308981,24.09737,TRAIN
Kicking,6,307.4157,6.60027,22.65556,TRAIN
Swing-Bench,2,320.19687,6.0644193,23.639769,TRAIN
Kicking,6,102.13608,12.780053,24.789793,TRAIN
Riding-Horse,3,246.5358,6.1900563,19.396921,TRAIN
Swing-SideAngle,1,371.2625,5.580265,23.813517,TRAIN
Swing-SideAngle,1,311.85327,3.9982939,19.97526,TRAIN
Swing-SideAngle,1,205.92911,4.1555223,17.610767,TRAIN
Run-Side,0,263.99368,9.500273,25.91474,TRAIN
Kicking,6,174.49207,6.2476025,19.965193,TRAIN
Riding-Horse,3,140.71771,8.534021,19.057165,TRAIN
Run-Side,0,210.05861,8.125341,25.042929,TRAIN
Run-Side,0,328.68442,8.65615,25.92788,TRAIN
Run-Side,0,491.85242,5.698445,27.256945,TRAIN
Swing-SideAngle,1,179.02074,5.8309507,17.709465,TRAIN
Swing-Bench,2,309.6363,5.4466066,24.189148,TRAIN
Swing-Bench,2,139.62085,4.8414326,16.950785,TRAIN
Swing-Bench,2,110.973785,8.0332,17.451252,TRAIN
Golf-Swing,4,400.5642,6.4641232,23.853842,TRAIN
Kicking,6,168.42393,9.001828,22.967718,TRAIN
Diving-Side,5,185.45618,2.6961908,14.170119,TRAIN
Swing-SideAngle,1,251.03543,3.3648388,17.249796,TRAIN
Diving-Side,5,115.155754,5.7233515,13.90106,TRAIN
Riding-Horse,3,296.55496,6.8919168,22.439798,TRAIN
Swing-Bench,2,142.54782,6.134343,15.71208,TRAIN
Swing-Bench,2,147.5184,8.897286,18.798632,TRAIN
Golf-Swing,4,256.4891,4.0100064,17.984444,TRAIN
Kicking,6,191.49881,8.096664,23.681065,TRAIN
Golf-Swing,4,387.61014,4.0421476,21.276117,TRAIN
Swing-SideAngle,1,286.2485,2.967099,18.460373,TRAIN
Riding-Horse,3,192.3962,4.7420406,17.632788,TRAIN
Golf-Swing,4,243.76978,8.745935,19.9183,TRAIN
Riding-Horse,3,233.60886,3.4812388,17.307816,TRAIN
Kicking,6,209.44739,6.38048,20.361101,TRAIN
Golf-Swing,4,339.48138,4.688885,21.347303,TRAIN
Riding-Horse,3,165.38416,7.623547,19.020403,TRAIN
Golf-Swing,4,212.93471,5.79482,17.491932,TRAIN
Riding-Horse,3,154.17618,5.395116,16.828339,TRAIN
Swing-SideAngle,1,385.08142,5.542992,22.87779,TRAIN
Kicking,6,218.21376,7.3548007,23.924694,TRAIN
Diving-Side,5,97.50854,5.852424,14.054886,TRAIN
Riding-Horse,3,100.762955,5.915225,15.502386,TRAIN
Kicking,6,290.7005,6.2959833,24.240501,TRAIN
Kicking,6,194.00488,7.9160833,21.771582,TRAIN
Run-Side,0,126.84835,7.41383,18.6454,TRAIN
Swing-SideAngle,1,181.1365,3.4110346,16.718353,TRAIN
Golf-Swing,4,302.0636,3.7021146,18.403408,TRAIN
Swing-Bench,2,232.92545,5.4491253,18.523167,TRAIN
Diving-Side,5,259.92398,7.009729,19.705036,TRAIN
Swing-SideAngle,1,256.853,4.3540154,20.521303,TRAIN
Golf-Swing,4,530.3982,4.5076003,24.165455,TRAIN
Golf-Swing,4,258.6416,5.169513,18.190432,TRAIN
Golf-Swing,4,274.39902,6.0089107,19.827646,TRAIN
Swing-SideAngle,1,409.9887,5.0517373,24.139585,TRAIN
Kicking,6,434.46884,5.033334,23.039476,TRAIN
Swing-SideAngle,1,205.34668,5.011814,18.521545,TRAIN
Swing-SideAngle,1,308.24905,4.740837,19.440516,TRAIN
Riding-Horse,3,133.18417,9.259191,19.306358,TRAIN
Swing-SideAngle,1,203.2537,3.2667384,17.063404,TRAIN
Swing-SideAngle,1,120.20116,5.9962864,17.226614,TRAIN
Diving-Side,5,183.26866,7.490316,18.572418,TRAIN
Run-Side,0,201.75044,7.883438,23.65231,TRAIN
Swing-SideAngle,1,200.55559,3.5808764,16.74656,TRAIN
Run-Side,0,147.74094,9.086705,25.012045,TRAIN
Golf-Swing,4,214.71378,5.9559145,18.007614,TRAIN
Swing-SideAngle,1,209.8248,5.4116035,17.994307,TRAIN
Kicking,6,253.66608,8.143529,25.130142,TRAIN
Run-Side,0,358.11545,6.636523,25.83664,TRAIN
Swing-SideAngle,1,238.99896,2.845803,16.163221,TRAIN
Riding-Horse,3,275.88727,5.374527,19.858511,TRAIN
Riding-Horse,3,229.63992,7.980071,20.77591,TRAIN
Run-Side,0,184.12015,6.283826,19.584955,TRAIN
Riding-Horse,3,251.74786,5.70263,20.743744,TRAIN
