CLASS,LABEL,ERROR,LATENT_DISTANCE,EMBEDDING_DISTANCE,TYPE_DATASET
Riding-Horse,3,261.4127,7.4114594,22.578175,TRAIN
Riding-Horse,3,298.64706,6.800001,22.058561,TRAIN
Run-Side,0,136.42847,6.879339,18.979628,TRAIN
Riding-Horse,3,150.98882,7.5696306,18.306076,TRAIN
Riding-Horse,3,202.599,5.6906476,17.360308,TRAIN
Golf-Swing,4,267.4027,3.8191435,17.485706,TRAIN
Kicking,6,220.65845,5.835572,20.135483,TRAIN
Kicking,6,176.75708,6.9157634,20.038311,TRAIN
Run-Side,0,173.24901,5.8521833,18.995173,TRAIN
Swing-SideAngle,1,252.52098,5.075883,20.390812,TRAIN
Golf-Swing,4,213.91895,5.670692,17.879162,TRAIN
Kicking,6,369.24326,7.5191593,24.517641,TRAIN
Kicking,6,275.48575,7.7068577,22.498892,TRAIN
Diving-Side,5,89.1264,5.42281,14.068066,TRAIN
Golf-Swing,4,167.75168,7.892345,17.046904,TRAIN
Diving-Side,5,196.4716,3.327865,16.071745,TRAIN
Run-Side,0,321.94116,6.7469635,26.982485,TRAIN
Swing-Bench,2,140.93593,7.720081,18.876963,TRAIN
Swing-Bench,2,151.18666,6.2340174,18.12591,TRAIN
Swing-SideAngle,1,412.74808,4.8933697,24.13919,TRAIN
Diving-Side,5,468.2217,4.6830153,24.47224,TRAIN
Golf-Swing,4,411.3932,4.4425893,22.665943,TRAIN
Diving-Side,5,179.0455,5.2323513,15.58235,TRAIN
Diving-Side,5,148.91774,5.773065,15.471092,TRAIN
Kicking,6,260.6261,7.9784956,25.111326,TRAIN
Golf-Swing,4,460.99677,3.3405538,22.004843,TRAIN
Diving-Side,5,154.5015,4.5311704,14.899313,TRAIN
Golf-Swing,4,298.8614,4.897802,19.903124,TRAIN
Riding-Horse,3,187.96263,7.3980103,19.005756,TRAIN
Kicking,6,370.80508,6.257576,22.630753,TRAIN
Golf-Swing,4,210.54407,2.5853782,15.56626,TRAIN
Run-Side,0,322.92926,3.1417665,20.239395,TRAIN
Swing-SideAngle,1,199.61478,4.315479,17.03636,TRAIN
Kicking,6,167.62604,6.4381323,18.999239,TRAIN
Golf-Swing,4,262.00354,4.4430127,18.041645,TRAIN
Diving-Side,5,268.97214,2.3952703,16.769304,TRAIN
Golf-Swing,4,240.20216,4.6138186,17.550081,TRAIN
Golf-Swing,4,210.73273,7.229608,18.867542,TRAIN
Riding-Horse,3,233.78436,6.478579,22.030554,TRAIN
Riding-Horse,3,128.26752,7.4018703,18.653013,TRAIN
Golf-Swing,4,174.57404,8.488829,18.673777,TRAIN
Swing-Bench,2,116.2041,8.210281,18.183685,TRAIN
Kicking,6,175.11372,9.106262,22.0618,TRAIN
Riding-Horse,3,349.4306,6.582211,22.902918,TRAIN
Kicking,6,292.26056,6.8838873,25.185656,TRAIN
Diving-Side,5,183.92813,9.743745,22.071537,TRAIN
Golf-Swing,4,296.70563,4.2497272,18.372335,TRAIN
Diving-Side,5,241.50418,3.9119008,17.251719,TRAIN
Golf-Swing,4,194.08493,7.2871733,19.028418,TRAIN
Swing-SideAngle,1,223.60751,4.022699,17.707674,TRAIN
Run-Side,0,177.97736,6.5064025,19.151955,TRAIN
Riding-Horse,3,248.55664,7.2383375,20.627638,TRAIN
Diving-Side,5,202.8674,3.6900854,16.34505,TRAIN
Run-Side,0,505.90482,5.647237,26.97268,TRAIN
Swing-Bench,2,186.43076,5.690898,18.406303,TRAIN
Swing-Bench,2,574.32605,6.1583867,29.611046,TRAIN
Diving-Side,5,479.2445,5.4176974,24.995796,TRAIN
Riding-Horse,3,326.97903,5.784102,20.563568,TRAIN
Run-Side,0,299.47125,7.002626,25.645752,TRAIN
Golf-Swing,4,241.20863,6.5795426,20.655386,TRAIN
Swing-SideAngle,1,184.20312,4.435278,17.334734,TRAIN
Swing-Bench,2,225.34973,7.973299,19.768993,TRAIN
Kicking,6,300.6532,9.357768,22.665161,TRAIN
Kicking,6,315.36365,7.044371,24.288403,TRAIN
Swing-Bench,2,260.73727,6.680154,20.53529,TRAIN
Run-Side,0,158.22919,5.1896873,18.591202,TRAIN
Riding-Horse,3,159.08856,6.8859816,17.170582,TRAIN
Diving-Side,5,196.27002,5.7641,17.427116,TRAIN
Kicking,6,287.77197,8.012716,25.419474,TRAIN
Run-Side,0,279.64374,3.9966705,19.455233,TRAIN
Golf-Swing,4,207.23203,8.211324,19.57067,TRAIN
Golf-Swing,4,294.9226,4.367166,20.216492,TRAIN
Swing-SideAngle,1,226.61906,3.6359217,17.22194,TRAIN
Swing-Bench,2,188.0906,6.307983,18.417507,TRAIN
Swing-Bench,2,136.50879,7.746583,19.211864,TRAIN
Swing-SideAngle,1,280.65097,4.4172535,19.241444,TRAIN
Riding-Horse,3,176.89615,4.9048395,17.560673,TRAIN
Riding-Horse,3,102.45367,8.888315,17.398,TRAIN
Golf-Swing,4,508.78906,4.4771385,24.979229,TRAIN
Diving-Side,5,407.11108,4.26927,21.583168,TRAIN
Swing-SideAngle,1,232.34557,4.8950477,18.319077,TRAIN
Run-Side,0,116.47409,8.111125,19.01141,TRAIN
Kicking,6,189.42508,5.1137877,18.601158,TRAIN
Diving-Side,5,104.98237,6.1417923,14.764985,TRAIN
Run-Side,0,161.42108,10.801714,25.488533,TRAIN
Swing-Bench,2,366.31653,6.164685,24.141466,TRAIN
Golf-Swing,4,344.31674,3.4151626,19.003653,TRAIN
Riding-Horse,3,230.06592,5.40476,17.682657,TRAIN
Kicking,6,199.11911,8.793569,23.377224,TRAIN
Diving-Side,5,189.4874,2.6634655,14.61458,TRAIN
Diving-Side,5,168.2607,5.9701414,15.748089,TRAIN
Swing-SideAngle,1,281.78348,4.090885,19.280281,TRAIN
Diving-Side,5,116.18247,5.508436,14.152741,TRAIN
Run-Side,0,297.8251,7.6777577,27.578613,TRAIN
Swing-SideAngle,1,353.96448,4.7476835,22.26147,TRAIN
Swing-SideAngle,1,281.25586,5.831925,18.918995,TRAIN
Swing-Bench,2,121.79216,6.9846783,16.568169,TRAIN
Riding-Horse,3,121.147446,6.864028,16.945013,TRAIN
Kicking,6,284.39877,4.8856072,20.771744,TRAIN
Run-Side,0,165.72911,5.3690352,18.479683,TRAIN
Diving-Side,5,132.39008,2.521062,12.319706,TRAIN
Swing-SideAngle,1,336.96866,4.5329013,21.036747,TRAIN
Swing-Bench,2,358.6632,6.5079803,23.264208,TRAIN
Kicking,6,188.48022,10.529561,24.817171,TRAIN
Golf-Swing,4,352.5837,3.161657,19.54706,TRAIN
Golf-Swing,4,198.96234,5.4885716,16.89911,TRAIN
Diving-Side,5,122.39072,6.640184,15.391287,TRAIN
Golf-Swing,4,206.76953,7.8370514,19.956968,TRAIN
Riding-Horse,3,214.61812,7.5067906,21.543125,TRAIN
Kicking,6,171.0025,9.054036,22.819,TRAIN
Swing-Bench,2,178.15118,7.1881776,19.64248,TRAIN
Golf-Swing,4,292.174,4.7793303,19.404524,TRAIN
Kicking,6,201.10538,5.806043,20.02387,TRAIN
Swing-Bench,2,252.72278,4.3466697,19.546692,TRAIN
Swing-SideAngle,1,321.61285,3.3809354,18.953913,TRAIN
Run-Side,0,205.74446,4.577449,18.666216,TRAIN
Swing-Bench,2,268.12222,8.065564,21.628412,TRAIN
Diving-Side,5,480.74512,4.984656,23.414848,TRAIN
Riding-Horse,3,342.67584,3.690113,19.870844,TRAIN
Swing-Bench,2,88.74788,7.199063,16.990616,TRAIN
Golf-Swing,4,312.0329,4.0180135,18.91365,TRAIN
Kicking,6,153.36217,9.23468,21.483873,TRAIN
Swing-Bench,2,285.90036,5.839093,20.792902,TRAIN
Kicking,6,392.28433,10.177266,27.549742,TRAIN
Kicking,6,111.8288,9.79677,22.18561,TRAIN
Run-Side,0,192.72113,10.39897,25.241688,TRAIN
Golf-Swing,4,310.26367,3.7808175,18.840103,TRAIN
Kicking,6,260.5154,6.7952313,22.1935,TRAIN
Diving-Side,5,147.52766,3.1651728,13.208067,TRAIN
Swing-SideAngle,1,290.34412,4.9724307,20.166903,TRAIN
Golf-Swing,4,352.87234,3.9267323,20.767017,TRAIN
Swing-Bench,2,135.29767,7.375156,17.23356,TRAIN
Riding-Horse,3,197.99869,7.700625,21.7495,TRAIN
Kicking,6,230.51523,7.0109563,21.890684,TRAIN
Swing-SideAngle,1,314.8134,4.526576,20.611069,TRAIN
Run-Side,0,204.6051,5.0352325,19.328323,TRAIN
Golf-Swing,4,332.42456,3.6047041,19.39563,TRAIN
Diving-Side,5,227.41876,3.3066475,16.453125,TRAIN
Swing-Bench,2,144.15222,6.3293095,17.339205,TRAIN
Swing-Bench,2,424.3415,6.471662,25.729427,TRAIN
Kicking,6,165.55121,6.7770276,20.775972,TRAIN
Diving-Side,5,135.63074,4.5377083,14.512869,TRAIN
Run-Side,0,150.70282,6.636974,18.567312,TRAIN
Swing-SideAngle,1,168.63138,5.804194,17.84655,TRAIN
Kicking,6,171.36636,7.921601,20.343248,TRAIN
Riding-Horse,3,274.87677,6.969216,23.646183,TRAIN
Riding-Horse,3,255.89734,4.6873226,18.062641,TRAIN
Kicking,6,158.1701,6.697053,19.866476,TRAIN
Swing-SideAngle,1,315.6975,4.8874016,20.654806,TRAIN
Kicking,6,272.0557,7.58308,24.897932,TRAIN
Swing-SideAngle,1,193.75903,6.4489264,18.205322,TRAIN
Kicking,6,93.44779,12.935099,24.425587,TRAIN
Swing-Bench,2,307.8388,7.9180017,23.29337,TRAIN
Run-Side,0,207.24707,3.9888554,18.435198,TRAIN
Riding-Horse,3,261.64746,5.4346557,19.955156,TRAIN
Diving-Side,5,164.07533,6.6961613,16.249197,TRAIN
Swing-SideAngle,1,107.10729,5.5601344,15.789401,TRAIN
Diving-Side,5,125.12721,4.845686,14.59179,TRAIN
Golf-Swing,4,415.9451,3.621231,21.960451,TRAIN
Run-Side,0,99.568344,8.264602,18.630703,TRAIN
Kicking,6,281.34006,8.067286,23.339907,TRAIN
Swing-SideAngle,1,245.1052,3.7144086,18.383966,TRAIN
Run-Side,0,329.50058,3.6365736,20.805239,TRAIN
Kicking,6,400.3935,5.576977,24.011902,TRAIN
Swing-SideAngle,1,121.65731,6.484696,17.371088,TRAIN
Swing-Bench,2,170.0062,7.3315377,19.2523,TRAIN
Swing-SideAngle,1,144.19196,4.5017095,15.567607,TRAIN
Swing-SideAngle,1,195.97751,4.1509876,17.110956,TRAIN
Golf-Swing,4,364.17554,4.909523,21.828127,TRAIN
Swing-SideAngle,1,471.1923,4.9938498,25.273104,TRAIN
Diving-Side,5,221.01714,5.0373206,17.765884,TRAIN
Kicking,6,247.94171,5.688751,21.000925,TRAIN
Diving-Side,5,139.14061,8.131684,18.252773,TRAIN
Kicking,6,168.60751,6.324694,19.847143,TRAIN
Diving-Side,5,104.99123,6.7670927,14.980734,TRAIN
Run-Side,0,287.17465,8.13918,27.391949,TRAIN
Diving-Side,5,147.55345,4.6635256,14.651593,TRAIN
Swing-SideAngle,1,248.5379,6.8145423,21.194729,TRAIN
Run-Side,0,251.06012,3.9219534,18.71876,TRAIN
Swing-SideAngle,1,366.9215,4.145296,20.541924,TRAIN
Swing-Bench,2,440.09442,4.733239,23.690798,TRAIN
Run-Side,0,263.76166,7.1177363,25.112371,TRAIN
Riding-Horse,3,202.91505,6.288087,19.555805,TRAIN
Kicking,6,522.3308,5.828517,25.798431,TRAIN
Swing-SideAngle,1,179.16245,3.861885,16.82598,TRAIN
Diving-Side,5,114.099045,6.030347,14.853469,TRAIN
Run-Side,0,359.08594,6.357024,25.780748,TRAIN
Riding-Horse,3,352.44104,7.2616134,22.894064,TRAIN
Swing-Bench,2,124.06999,7.0831647,16.654135,TRAIN
Diving-Side,5,123.00592,4.592112,13.170617,TRAIN
Run-Side,0,183.53752,7.3020005,25.080688,TRAIN
Diving-Side,5,213.77618,4.2928286,17.686668,TRAIN
Riding-Horse,3,183.81253,4.455272,17.029615,TRAIN
Golf-Swing,4,278.00555,9.236556,20.704475,TRAIN
Riding-Horse,3,291.22565,6.0551715,20.826143,TRAIN
Swing-Bench,2,167.2794,4.789712,17.58937,TRAIN
Diving-Side,5,175.38802,4.798979,16.222532,TRAIN
Swing-Bench,2,117.086105,5.368672,15.618703,TRAIN
Diving-Side,5,111.18364,5.4430614,13.530825,TRAIN
Kicking,6,259.00848,8.000588,23.272274,TRAIN
Kicking,6,162.14024,11.565414,24.445995,TRAIN
Riding-Horse,3,172.09009,5.2008862,17.683437,TRAIN
Riding-Horse,3,329.57916,6.447322,23.17871,TRAIN
Golf-Swing,4,167.55643,5.809113,16.76968,TRAIN
Kicking,6,245.35979,5.146476,19.681831,TRAIN
Run-Side,0,205.10808,6.7547126,20.108912,TRAIN
Riding-Horse,3,152.26752,7.711721,19.428492,TRAIN
Kicking,6,151.7238,7.293624,20.690838,TRAIN
Swing-SideAngle,1,593.98425,5.467914,28.685673,TRAIN
Diving-Side,5,112.690765,5.209225,13.472244,TRAIN
Golf-Swing,4,349.19305,2.9304523,19.800884,TRAIN
Riding-Horse,3,199.6986,4.004927,17.290619,TRAIN
Riding-Horse,3,153.2421,7.793634,17.887102,TRAIN
Riding-Horse,3,191.30716,7.6861796,20.764763,TRAIN
Diving-Side,5,184.43237,2.7680295,14.593866,TRAIN
Swing-SideAngle,1,228.15161,3.4346426,17.924946,TRAIN
Riding-Horse,3,209.10683,7.3381624,18.168184,TRAIN
Kicking,6,125.534325,9.957554,22.584742,TRAIN
Golf-Swing,4,247.15143,4.1647773,17.779478,TRAIN
Riding-Horse,3,231.93796,8.1277685,20.122902,TRAIN
Swing-SideAngle,1,274.57922,3.4478297,18.649961,TRAIN
Run-Side,0,258.64038,6.2597017,24.958832,TRAIN
Kicking,6,199.56236,8.910188,22.65615,TRAIN
Swing-SideAngle,1,213.07741,5.5622582,17.570877,TRAIN
Golf-Swing,4,197.96246,8.066614,20.813091,TRAIN
Golf-Swing,4,203.93503,4.480126,15.982983,TRAIN
Golf-Swing,4,225.2645,5.6856666,17.890978,TRAIN
Riding-Horse,3,494.19604,5.511994,27.24738,TRAIN
Kicking,6,233.20929,8.4227705,25.19332,TRAIN
Run-Side,0,153.26193,8.140649,25.153212,TRAIN
Swing-SideAngle,1,158.11679,5.8499913,19.392307,TRAIN
Golf-Swing,4,311.59927,5.5012074,20.683779,TRAIN
Swing-Bench,2,367.79205,6.0719414,25.796366,TRAIN
Run-Side,0,194.87589,4.9901967,18.665241,TRAIN
Swing-SideAngle,1,275.45828,5.735932,19.203806,TRAIN
Riding-Horse,3,173.62958,9.042596,20.40117,TRAIN
Run-Side,0,164.91252,4.4911513,17.725319,TRAIN
Swing-SideAngle,1,122.57207,6.823589,17.277462,TRAIN
Swing-SideAngle,1,196.12286,5.0048842,18.08196,TRAIN
Swing-SideAngle,1,257.0066,4.062276,19.070353,TRAIN
Run-Side,0,216.90125,8.285351,25.073362,TRAIN
Golf-Swing,4,284.88342,2.5621943,17.2702,TRAIN
Golf-Swing,4,264.27045,5.627626,19.197,TRAIN
Diving-Side,5,129.72812,2.6420732,12.3781595,TRAIN
Swing-Bench,2,266.85223,6.0480237,20.321688,TRAIN
Run-Side,0,381.69812,6.4224873,27.23052,TRAIN
Diving-Side,5,344.57385,3.4279108,19.853308,TRAIN
Swing-SideAngle,1,395.67526,4.465147,23.106543,TRAIN
Riding-Horse,3,157.28886,7.4288926,18.392809,TRAIN
Swing-Bench,2,172.10141,8.886363,21.655325,TRAIN
Riding-Horse,3,158.03125,4.577394,16.560804,TRAIN
Kicking,6,136.12555,13.530131,24.906927,TRAIN
Run-Side,0,228.62128,4.5602293,19.539879,TRAIN
Swing-Bench,2,204.1148,7.2413616,20.69944,TRAIN
Riding-Horse,3,136.19873,6.213509,17.142326,TRAIN
Diving-Side,5,288.2548,4.83294,18.187204,TRAIN
Riding-Horse,3,118.833466,9.997796,19.223236,TRAIN
Swing-SideAngle,1,236.09259,5.614128,19.188547,TRAIN
Swing-Bench,2,105.28129,7.752413,16.603569,TRAIN
Diving-Side,5,89.15358,5.703738,13.838532,TRAIN
Riding-Horse,3,143.96527,8.305399,17.648605,TRAIN
Riding-Horse,3,250.07336,7.2622895,22.998098,TRAIN
Diving-Side,5,145.37354,5.288474,14.864317,TRAIN
Riding-Horse,3,226.17291,7.742983,21.335943,TRAIN
Swing-SideAngle,1,227.1693,5.916332,20.808071,TRAIN
Run-Side,0,120.10769,7.02894,18.330616,TRAIN
Kicking,6,278.18207,5.482498,20.782757,TRAIN
Swing-Bench,2,378.07294,6.1491327,25.789907,TRAIN
Kicking,6,411.96628,5.676829,25.046183,TRAIN
Riding-Horse,3,176.76395,8.368741,23.005617,TRAIN
Diving-Side,5,414.23425,5.0419884,22.137135,TRAIN
Diving-Side,5,342.4082,3.9426272,19.909729,TRAIN
Run-Side,0,288.4303,7.453443,24.541336,TRAIN
Diving-Side,5,177.25093,5.525476,17.471268,TRAIN
Diving-Side,5,156.4982,4.3773265,15.109788,TRAIN
Diving-Side,5,110.316895,4.5984297,14.140251,TRAIN
Swing-Bench,2,384.45343,4.909516,22.462332,TRAIN
Swing-SideAngle,1,129.1203,4.550012,15.777226,TRAIN
Riding-Horse,3,275.11215,6.1939955,20.283508,TRAIN
Swing-Bench,2,156.33795,6.9280524,17.713593,TRAIN
Golf-Swing,4,270.33264,4.361257,17.321033,TRAIN
Riding-Horse,3,150.76158,5.433483,17.18053,TRAIN
Golf-Swing,4,212.05365,5.020322,17.078537,TRAIN
Riding-Horse,3,194.88255,4.7823553,17.940931,TRAIN
Diving-Side,5,98.71965,5.9079137,13.240372,TRAIN
Riding-Horse,3,233.76064,5.560026,19.644625,TRAIN
Run-Side,0,334.44067,6.876193,26.973839,TRAIN
Golf-Swing,4,243.14435,7.0627565,20.63621,TRAIN
Kicking,6,323.38086,7.1276364,23.486774,TRAIN
Run-Side,0,335.29724,3.0494428,19.63628,TRAIN
Riding-Horse,3,101.14702,9.024092,17.369114,TRAIN
Riding-Horse,3,311.37424,5.1191273,20.204847,TRAIN
Diving-Side,5,75.6501,6.615759,13.893106,TRAIN
Kicking,6,252.49738,5.4084635,20.746374,TRAIN
Swing-SideAngle,1,196.8889,3.7150617,17.002224,TRAIN
Riding-Horse,3,191.97095,6.5391116,18.912258,TRAIN
Swing-SideAngle,1,184.50813,5.261314,18.75773,TRAIN
Diving-Side,5,190.75772,4.463617,15.884708,TRAIN
Riding-Horse,3,162.4233,7.951092,21.849743,TRAIN
Riding-Horse,3,137.78584,7.066297,17.852798,TRAIN
Golf-Swing,4,214.55508,3.5382538,15.962133,TRAIN
Swing-SideAngle,1,137.12714,4.557023,15.081983,TRAIN
Run-Side,0,204.8733,10.080462,25.708603,TRAIN
Riding-Horse,3,194.55331,7.4707055,18.984934,TRAIN
Swing-Bench,2,365.7207,5.028456,23.6224,TRAIN
Diving-Side,5,280.8687,4.1258435,18.37018,TRAIN
Swing-Bench,2,115.57415,7.948977,18.896946,TRAIN
Run-Side,0,347.45453,6.175928,25.302832,TRAIN
Swing-SideAngle,1,296.78265,4.5081735,20.410984,TRAIN
Diving-Side,5,165.41501,4.3043923,15.5386305,TRAIN
Riding-Horse,3,243.65009,5.4469843,18.749264,TRAIN
Riding-Horse,3,205.04715,7.622303,19.534891,TRAIN
Kicking,6,524.3596,4.4202127,25.735687,TRAIN
Riding-Horse,3,233.45956,6.066202,19.069176,TRAIN
Golf-Swing,4,170.06558,6.1769433,17.451498,TRAIN
Golf-Swing,4,191.39116,7.736312,17.480642,TRAIN
Golf-Swing,4,201.50555,4.130394,16.586565,TRAIN
Kicking,6,279.62378,4.9475746,20.369322,TRAIN
Swing-Bench,2,193.99658,5.965987,19.441381,TRAIN
Diving-Side,5,176.7846,4.4529424,14.72569,TRAIN
Golf-Swing,4,225.42972,5.1563663,17.981775,TRAIN
Kicking,6,135.4184,9.229308,20.57199,TRAIN
Swing-SideAngle,1,269.7735,4.36275,19.248837,TRAIN
Swing-Bench,2,108.02602,5.3771596,16.681343,TRAIN
Swing-Bench,2,192.63919,5.8833976,18.08344,TRAIN
Swing-Bench,2,131.04651,5.3495226,15.966801,TRAIN
Run-Side,0,416.6537,6.688183,27.34844,TRAIN
Swing-SideAngle,1,126.805885,6.3569255,17.905823,TRAIN
Swing-Bench,2,148.70145,8.936261,20.024668,TRAIN
Swing-Bench,2,112.27412,8.416955,17.33071,TRAIN
Kicking,6,250.85611,5.494998,20.673553,TRAIN
Golf-Swing,4,214.53835,8.767542,22.660402,TRAIN
Diving-Side,5,93.86656,5.2668743,12.658799,TRAIN
Swing-SideAngle,1,136.64719,5.7619915,17.832836,TRAIN
Run-Side,0,226.2414,5.845105,20.14544,TRAIN
Swing-Bench,2,140.54294,5.510974,15.879943,TRAIN
Swing-SideAngle,1,292.21332,4.0884857,18.364855,TRAIN
Diving-Side,5,202.90497,4.6257625,16.539764,TRAIN
Riding-Horse,3,112.60803,8.891657,20.81098,TRAIN
Swing-Bench,2,140.17769,5.505368,16.728273,TRAIN
Run-Side,0,187.98138,5.769075,19.33492,TRAIN
Riding-Horse,3,110.156166,7.089756,17.275385,TRAIN
Golf-Swing,4,304.09705,4.4163666,19.781586,TRAIN
Run-Side,0,295.82806,8.257678,25.150568,TRAIN
Riding-Horse,3,126.18829,6.5402904,17.480923,TRAIN
Kicking,6,196.53381,6.440056,20.346838,TRAIN
Kicking,6,316.89856,6.9662395,22.212105,TRAIN
Swing-Bench,2,239.30847,4.888293,19.623674,TRAIN
Run-Side,0,181.31015,5.5312333,18.807737,TRAIN
Riding-Horse,3,127.36721,7.532957,17.534588,TRAIN
Swing-Bench,2,186.38458,7.0744305,19.29058,TRAIN
Diving-Side,5,119.16501,6.556337,14.7202015,TRAIN
Run-Side,0,124.98521,6.4830494,18.930613,TRAIN
Diving-Side,5,397.51175,4.799006,23.092775,TRAIN
Kicking,6,326.82825,9.195477,25.211668,TRAIN
Swing-Bench,2,109.910065,6.367396,16.537857,TRAIN
Swing-SideAngle,1,120.92644,6.365444,17.357967,TRAIN
Golf-Swing,4,312.25647,2.6382592,18.072317,TRAIN
Golf-Swing,4,204.96281,6.7932153,17.934263,TRAIN
Riding-Horse,3,89.833145,7.3256187,16.615446,TRAIN
Kicking,6,243.19827,8.180949,24.787668,TRAIN
Golf-Swing,4,216.67535,5.466595,18.330372,TRAIN
Kicking,6,311.8896,10.219046,26.50191,TRAIN
Riding-Horse,3,141.30331,8.395571,19.837643,TRAIN
Kicking,6,208.1009,9.042538,24.629293,TRAIN
Diving-Side,5,157.77264,3.616343,14.583602,TRAIN
Run-Side,0,381.51312,5.77423,25.656221,TRAIN
Kicking,6,215.83319,5.5584693,20.076448,TRAIN
Golf-Swing,4,233.56287,4.8171935,17.316776,TRAIN
Golf-Swing,4,291.6585,4.178292,18.488602,TRAIN
Run-Side,0,245.99501,3.621053,18.745607,TRAIN
Swing-Bench,2,90.93597,6.4375114,15.593496,TRAIN
Riding-Horse,3,191.81993,7.608563,20.090714,TRAIN
Run-Side,0,272.75052,6.663544,25.631771,TRAIN
Kicking,6,272.1702,7.739856,22.276873,TRAIN
Run-Side,0,433.25146,6.141073,27.281109,TRAIN
Run-Side,0,220.29964,3.8570724,18.992243,TRAIN
Swing-Bench,2,195.50473,7.9175935,20.642027,TRAIN
Golf-Swing,4,135.06406,8.491342,17.132812,TRAIN
Kicking,6,264.67197,4.96612,20.210762,TRAIN
Golf-Swing,4,296.22693,5.6950316,20.005075,TRAIN
Swing-SideAngle,1,224.63358,4.2369933,16.936903,TRAIN
