CLASS,LABEL,ERROR,LATENT_DISTANCE,EMBEDDING_DISTANCE,TYPE_DATASET
Diving-Side,5,121.44246,5.3753653,14.384341,TRAIN
Diving-Side,5,207.59702,5.3354316,17.794832,TRAIN
Swing-SideAngle,1,177.77808,4.276393,15.927794,TRAIN
Kicking,6,175.64163,6.5965714,20.19162,TRAIN
Diving-Side,5,321.45206,8.1448555,25.13591,TRAIN
Swing-SideAngle,1,198.71826,3.471369,17.23405,TRAIN
Swing-SideAngle,1,142.75194,6.264167,17.474562,TRAIN
Diving-Side,5,148.83833,3.5555089,13.833955,TRAIN
Kicking,6,352.1886,5.2763495,22.692963,TRAIN
Kicking,6,187.80617,5.619569,19.894932,TRAIN
Kicking,6,168.7785,6.4959183,20.250736,TRAIN
Kicking,6,267.98935,8.311257,24.65074,TRAIN
Diving-Side,5,221.01819,5.0648546,16.659391,TRAIN
Kicking,6,331.94885,4.624747,21.32228,TRAIN
Swing-Bench,2,118.86595,5.9120927,16.072582,TRAIN
Kicking,6,343.99643,7.2239566,24.882507,TRAIN
Riding-Horse,3,305.84106,4.660767,19.541697,TRAIN
Swing-SideAngle,1,163.94014,6.197571,19.081228,TRAIN
Swing-Bench,2,73.21379,7.1524153,15.951691,TRAIN
Swing-Bench,2,306.58487,5.4221473,21.241972,TRAIN
Golf-Swing,4,305.15857,6.5785737,20.63876,TRAIN
Swing-SideAngle,1,356.15726,4.4434342,20.782948,TRAIN
Run-Side,0,220.47491,5.4641347,19.765713,TRAIN
Riding-Horse,3,139.43475,8.710143,17.577013,TRAIN
Run-Side,0,226.12874,10.101397,26.90697,TRAIN
Golf-Swing,4,183.74722,8.066596,20.273474,TRAIN
Diving-Side,5,126.23564,6.792953,15.641447,TRAIN
Swing-Bench,2,155.99323,8.331898,19.205572,TRAIN
Swing-SideAngle,1,170.22974,3.8022962,16.016792,TRAIN
Swing-SideAngle,1,232.6484,5.833471,20.617357,TRAIN
Golf-Swing,4,235.9896,8.492891,24.934614,TRAIN
Swing-SideAngle,1,181.7992,5.6795635,17.577906,TRAIN
Swing-Bench,2,112.23506,5.943913,16.386532,TRAIN
Diving-Side,5,458.93213,5.385231,23.437344,TRAIN
Golf-Swing,4,402.1455,4.461883,22.725883,TRAIN
Swing-SideAngle,1,179.40613,6.670372,17.538805,TRAIN
Diving-Side,5,222.87439,4.662026,17.233482,TRAIN
Run-Side,0,319.13074,8.3951,26.862858,TRAIN
Run-Side,0,205.29175,4.612989,18.899448,TRAIN
Swing-Bench,2,160.42053,6.190266,19.073015,TRAIN
Riding-Horse,3,270.91187,6.1357017,19.420765,TRAIN
Kicking,6,274.02612,8.050056,22.52208,TRAIN
Run-Side,0,353.89822,4.178166,21.908285,TRAIN
Run-Side,0,255.95543,6.1350484,24.30718,TRAIN
Diving-Side,5,100.60573,5.1614246,12.791259,TRAIN
Swing-Bench,2,179.09308,6.2179174,16.981174,TRAIN
Diving-Side,5,87.375885,5.5277696,13.507622,TRAIN
Swing-SideAngle,1,253.89262,5.1668777,18.755224,TRAIN
Kicking,6,146.978,11.267691,24.294214,TRAIN
Golf-Swing,4,285.28955,7.688077,23.418106,TRAIN
Riding-Horse,3,150.30606,8.207155,19.038313,TRAIN
Golf-Swing,4,272.4688,5.346707,19.384956,TRAIN
Riding-Horse,3,201.82591,3.7931151,16.916584,TRAIN
Kicking,6,306.93042,4.9692287,21.059345,TRAIN
Diving-Side,5,189.24834,3.7125525,15.547855,TRAIN
Swing-SideAngle,1,255.06177,3.58472,17.839499,TRAIN
Riding-Horse,3,118.25891,9.223418,19.0736,TRAIN
Run-Side,0,231.00067,5.5618744,19.097902,TRAIN
Riding-Horse,3,156.8453,7.9434223,20.015219,TRAIN
Riding-Horse,3,148.17192,8.179312,19.047676,TRAIN
Kicking,6,196.311,9.033116,22.008018,TRAIN
Riding-Horse,3,214.43102,7.3479595,20.143787,TRAIN
Swing-Bench,2,126.66385,7.185999,18.062721,TRAIN
Swing-Bench,2,305.58167,7.7410626,21.90168,TRAIN
Diving-Side,5,326.31668,3.8830636,19.829273,TRAIN
Kicking,6,167.79349,8.400848,21.562834,TRAIN
Swing-Bench,2,201.61716,5.302656,17.37348,TRAIN
Swing-Bench,2,216.30927,4.677451,19.366295,TRAIN
Swing-Bench,2,155.27187,7.591907,18.244602,TRAIN
Swing-Bench,2,130.16176,7.3974247,18.342598,TRAIN
Diving-Side,5,164.61986,5.0159807,15.559906,TRAIN
Run-Side,0,139.05002,7.3981323,19.04073,TRAIN
Kicking,6,354.57092,6.929281,23.452988,TRAIN
Swing-SideAngle,1,171.48552,5.708666,18.33293,TRAIN
Riding-Horse,3,246.75432,3.7498887,17.578981,TRAIN
Diving-Side,5,133.09215,4.8318915,15.127858,TRAIN
Swing-Bench,2,191.37897,5.7354827,17.469778,TRAIN
Golf-Swing,4,259.5384,7.9760084,24.547552,TRAIN
Diving-Side,5,160.33563,4.5708146,15.428967,TRAIN
Swing-Bench,2,118.05377,8.689139,18.655556,TRAIN
Riding-Horse,3,216.61407,6.570794,19.507996,TRAIN
Swing-SideAngle,1,341.89688,5.230516,22.25587,TRAIN
Diving-Side,5,88.02865,4.153684,11.867631,TRAIN
Kicking,6,94.68706,9.003795,21.722155,TRAIN
Kicking,6,134.57921,8.200059,19.781393,TRAIN
Diving-Side,5,114.77191,6.8099236,14.745568,TRAIN
Swing-Bench,2,175.57498,6.966648,18.506187,TRAIN
Swing-SideAngle,1,351.79764,4.8456817,21.643902,TRAIN
Kicking,6,140.63287,13.162779,24.419409,TRAIN
Kicking,6,292.3282,7.223215,23.273424,TRAIN
Run-Side,0,122.729645,8.339014,19.337194,TRAIN
Riding-Horse,3,384.60046,2.7712512,20.217052,TRAIN
Riding-Horse,3,217.16408,6.2490063,19.957449,TRAIN
Kicking,6,229.55815,8.098474,21.644766,TRAIN
Run-Side,0,239.87463,4.939735,19.840673,TRAIN
Diving-Side,5,330.2385,7.0286894,24.11106,TRAIN
Riding-Horse,3,182.20522,7.5606723,18.543173,TRAIN
Swing-Bench,2,87.90246,8.731001,17.799623,TRAIN
Golf-Swing,4,266.0722,4.3576565,18.08828,TRAIN
Riding-Horse,3,192.96616,7.887807,20.1021,TRAIN
Swing-SideAngle,1,186.17747,5.692199,16.72624,TRAIN
Kicking,6,241.44998,5.408577,20.580248,TRAIN
Golf-Swing,4,219.06688,5.227821,17.272257,TRAIN
Riding-Horse,3,80.320755,6.2423368,15.699848,TRAIN
Golf-Swing,4,264.46664,4.2413316,17.365314,TRAIN
Riding-Horse,3,187.80247,5.8880773,17.882076,TRAIN
Golf-Swing,4,155.10196,5.7305846,16.539606,TRAIN
Kicking,6,115.4466,13.007301,24.87843,TRAIN
Kicking,6,199.75117,6.41646,20.049698,TRAIN
Golf-Swing,4,276.03864,3.7600439,17.671766,TRAIN
Swing-Bench,2,143.33214,7.915202,18.35037,TRAIN
Run-Side,0,213.33607,6.3814335,19.877586,TRAIN
Swing-Bench,2,385.6241,6.099048,25.177877,TRAIN
Swing-Bench,2,151.18307,7.142077,18.365995,TRAIN
Kicking,6,95.87189,13.042905,24.458136,TRAIN
Riding-Horse,3,199.57083,6.5790257,19.216965,TRAIN
Swing-Bench,2,256.67136,4.75217,18.943655,TRAIN
Riding-Horse,3,189.83975,8.778572,23.124214,TRAIN
Golf-Swing,4,193.23866,5.600504,16.360704,TRAIN
Swing-SideAngle,1,402.38293,3.9779382,21.649326,TRAIN
Swing-Bench,2,132.71501,7.1448627,18.603027,TRAIN
Golf-Swing,4,368.78854,3.139176,19.81344,TRAIN
Riding-Horse,3,168.11115,6.500759,17.60415,TRAIN
Diving-Side,5,234.91745,4.516259,17.515736,TRAIN
Swing-SideAngle,1,136.05652,5.481763,16.56319,TRAIN
Golf-Swing,4,181.73112,6.640828,17.671692,TRAIN
Diving-Side,5,231.33273,3.104576,16.49659,TRAIN
Swing-Bench,2,165.77388,7.358436,17.785059,TRAIN
Kicking,6,212.06691,7.3641105,23.678299,TRAIN
Golf-Swing,4,219.39717,9.115921,18.877281,TRAIN
Swing-Bench,2,166.09715,6.044845,18.529398,TRAIN
Run-Side,0,210.25786,5.4861016,18.654781,TRAIN
Run-Side,0,194.21468,7.7602396,24.949701,TRAIN
Swing-SideAngle,1,164.77939,6.872257,19.305681,TRAIN
Riding-Horse,3,101.8268,6.8910832,16.644302,TRAIN
Kicking,6,211.37085,8.721737,22.812944,TRAIN
Riding-Horse,3,282.8603,7.1716785,23.481375,TRAIN
Run-Side,0,180.12776,8.535833,26.2875,TRAIN
Kicking,6,161.47212,12.320705,25.183332,TRAIN
Run-Side,0,254.07034,4.0126915,19.305784,TRAIN
Kicking,6,165.28282,6.477247,19.88095,TRAIN
Run-Side,0,329.1316,7.9411836,28.223867,TRAIN
Run-Side,0,170.91945,7.399017,19.653608,TRAIN
Run-Side,0,160.88676,4.4245706,17.919203,TRAIN
Golf-Swing,4,352.7009,3.7639031,21.299599,TRAIN
Run-Side,0,296.4909,7.8177853,28.316233,TRAIN
Run-Side,0,175.0698,6.298615,19.068428,TRAIN
Swing-Bench,2,95.86289,7.1540885,16.715279,TRAIN
Golf-Swing,4,206.48181,8.1938715,19.077703,TRAIN
Swing-Bench,2,285.67963,5.4209933,21.371374,TRAIN
Run-Side,0,169.08487,5.3326106,18.181263,TRAIN
Diving-Side,5,159.99591,4.1193557,14.802101,TRAIN
Run-Side,0,134.75903,8.471652,25.240477,TRAIN
Kicking,6,271.8546,9.003088,24.297081,TRAIN
Diving-Side,5,265.10214,4.597194,18.067904,TRAIN
Riding-Horse,3,112.881836,6.11879,16.500393,TRAIN
Riding-Horse,3,413.47745,6.527297,25.364508,TRAIN
Swing-Bench,2,93.54947,6.2698064,16.295227,TRAIN
Golf-Swing,4,272.11554,4.176202,18.858637,TRAIN
Golf-Swing,4,290.1131,3.998217,18.248304,TRAIN
Diving-Side,5,213.6988,2.865406,15.882847,TRAIN
Golf-Swing,4,369.4179,4.171812,20.860834,TRAIN
Run-Side,0,372.9613,6.105858,26.461254,TRAIN
Run-Side,0,278.78564,6.8097515,25.717974,TRAIN
Diving-Side,5,140.15875,11.308255,24.079887,TRAIN
Run-Side,0,186.67645,5.654448,18.700827,TRAIN
Run-Side,0,384.3755,6.444212,26.841286,TRAIN
Diving-Side,5,218.98842,3.8442745,16.627056,TRAIN
Riding-Horse,3,157.64992,8.462274,19.76208,TRAIN
Run-Side,0,258.77286,7.346741,25.300827,TRAIN
Run-Side,0,237.58638,3.6212463,19.144999,TRAIN
Run-Side,0,167.32886,7.321533,19.410902,TRAIN
Diving-Side,5,95.59877,6.3246083,14.495904,TRAIN
Golf-Swing,4,258.997,5.311346,18.274015,TRAIN
Golf-Swing,4,199.41653,8.633779,21.553596,TRAIN
Golf-Swing,4,156.73206,5.7610745,16.561369,TRAIN
Diving-Side,5,161.66566,8.900226,21.118027,TRAIN
Golf-Swing,4,290.1283,3.8442981,18.244545,TRAIN
Riding-Horse,3,203.03003,4.5370507,17.504728,TRAIN
Kicking,6,346.9651,4.63628,21.790192,TRAIN
Kicking,6,393.44888,5.7343864,24.169214,TRAIN
Diving-Side,5,132.63434,12.598735,25.3825,TRAIN
Riding-Horse,3,199.12137,3.653214,17.566559,TRAIN
Run-Side,0,210.13017,4.890333,19.454376,TRAIN
Golf-Swing,4,295.69485,6.454721,21.502478,TRAIN
Golf-Swing,4,180.56934,4.3272605,15.562421,TRAIN
Riding-Horse,3,200.59302,4.413775,16.802765,TRAIN
Riding-Horse,3,201.23296,8.476755,21.23629,TRAIN
Swing-Bench,2,200.25783,6.934832,19.794926,TRAIN
Run-Side,0,278.29822,8.8851385,25.35966,TRAIN
Swing-SideAngle,1,135.79187,5.5093436,15.692483,TRAIN
Golf-Swing,4,391.10083,4.838024,21.632414,TRAIN
Run-Side,0,152.08594,6.334097,19.045788,TRAIN
Swing-SideAngle,1,167.018,4.312513,16.65108,TRAIN
Swing-SideAngle,1,323.55444,4.8231635,21.756006,TRAIN
Golf-Swing,4,325.88104,4.896027,20.077148,TRAIN
Swing-Bench,2,203.85895,5.3122506,17.680986,TRAIN
Run-Side,0,216.43051,4.465548,18.577948,TRAIN
Swing-SideAngle,1,271.17105,5.9707522,20.611479,TRAIN
Golf-Swing,4,261.29773,8.70456,19.858006,TRAIN
Run-Side,0,231.5728,4.508188,19.213013,TRAIN
Swing-Bench,2,247.61093,7.7871356,21.706161,TRAIN
Kicking,6,125.23877,9.2406025,22.319239,TRAIN
Golf-Swing,4,174.40652,6.566197,17.469744,TRAIN
Run-Side,0,192.14078,3.7592454,18.564695,TRAIN
Kicking,6,329.5067,7.9311147,23.916698,TRAIN
Kicking,6,306.6677,7.974693,22.48931,TRAIN
Swing-Bench,2,126.54384,7.5862007,17.27948,TRAIN
Diving-Side,5,125.2435,5.1809783,13.882597,TRAIN
Diving-Side,5,116.662125,5.418417,14.707623,TRAIN
Kicking,6,208.9382,8.952237,21.887033,TRAIN
Riding-Horse,3,636.62415,5.721044,28.99191,TRAIN
Riding-Horse,3,181.43112,6.9445577,18.377094,TRAIN
Swing-Bench,2,219.05252,7.9484735,20.855467,TRAIN
Kicking,6,160.68124,5.9472084,19.54723,TRAIN
Run-Side,0,148.46777,7.709258,19.284744,TRAIN
Riding-Horse,3,266.03943,5.9546046,20.702917,TRAIN
Diving-Side,5,122.66127,4.701279,14.160305,TRAIN
Run-Side,0,238.2095,6.474222,24.570364,TRAIN
Swing-SideAngle,1,217.43488,6.6560607,18.625843,TRAIN
Swing-SideAngle,1,552.03467,5.3017926,27.677967,TRAIN
Swing-Bench,2,327.56097,8.348522,24.357979,TRAIN
Run-Side,0,133.16287,8.540836,24.794128,TRAIN
Riding-Horse,3,271.65326,5.206023,20.097633,TRAIN
Diving-Side,5,193.28552,7.749966,20.683891,TRAIN
Diving-Side,5,71.417816,5.531726,12.698862,TRAIN
Swing-Bench,2,152.79883,7.136896,17.049911,TRAIN
Swing-Bench,2,329.896,5.713971,19.723871,TRAIN
Swing-Bench,2,140.6432,6.983109,19.002676,TRAIN
Run-Side,0,177.25693,9.728561,25.174223,TRAIN
Riding-Horse,3,111.55737,7.8446465,17.79447,TRAIN
Swing-Bench,2,110.22448,7.8066664,18.609953,TRAIN
Golf-Swing,4,210.15283,5.6047153,17.687086,TRAIN
Diving-Side,5,388.51703,5.9047985,23.163012,TRAIN
Run-Side,0,225.2489,4.751628,18.927814,TRAIN
Swing-Bench,2,201.82527,6.607818,20.703056,TRAIN
Kicking,6,320.59937,6.158276,23.199762,TRAIN
Riding-Horse,3,172.903,8.930492,20.553358,TRAIN
Swing-Bench,2,130.50516,6.8944263,18.128529,TRAIN
Kicking,6,186.66156,8.189883,22.283232,TRAIN
Kicking,6,224.62067,12.332683,26.58939,TRAIN
Swing-Bench,2,119.42073,6.948659,17.45858,TRAIN
Golf-Swing,4,289.83377,5.3821273,19.59072,TRAIN
Swing-Bench,2,174.2088,5.087231,19.14406,TRAIN
Golf-Swing,4,207.5799,7.7743454,21.56799,TRAIN
Swing-SideAngle,1,393.47125,3.21173,20.599869,TRAIN
Diving-Side,5,115.013855,5.511352,13.427713,TRAIN
Kicking,6,173.05531,9.24779,22.988745,TRAIN
Run-Side,0,348.95462,6.1015296,26.408588,TRAIN
Diving-Side,5,108.84004,5.0850477,12.792869,TRAIN
Swing-Bench,2,141.60791,8.21553,18.745726,TRAIN
Kicking,6,229.04059,4.742557,19.619938,TRAIN
Swing-Bench,2,157.39369,7.8903933,19.401901,TRAIN
Golf-Swing,4,465.13318,5.8999224,25.887705,VAL
Swing-SideAngle,1,233.50623,2.317125,15.448586,VAL
Riding-Horse,3,252.07335,5.6363,19.274157,VAL
Diving-Side,5,351.50873,5.1466064,20.887098,VAL
Swing-Bench,2,575.5116,5.3156204,28.172733,VAL
Diving-Side,5,448.43872,6.2561455,23.510439,VAL
Run-Side,0,547.3315,5.564473,28.770914,VAL
Swing-Bench,2,427.96808,4.840986,23.237625,VAL
Riding-Horse,3,288.72293,5.238091,20.115627,VAL
Diving-Side,5,393.4926,5.447974,22.354462,VAL
Swing-Bench,2,472.73358,4.7028193,24.366056,VAL
Kicking,6,404.4104,4.131027,22.476597,VAL
Swing-SideAngle,1,275.3084,2.8414943,17.238941,VAL
Run-Side,0,555.61304,5.089167,27.954966,VAL
Kicking,6,550.6824,3.9319086,25.07302,VAL
Riding-Horse,3,336.763,5.87768,22.207642,VAL
Swing-SideAngle,1,195.05591,4.3200316,15.162949,VAL
Golf-Swing,4,454.59595,6.1254716,25.845995,VAL
Swing-Bench,2,227.09433,6.683354,19.713167,VAL
Kicking,6,481.48633,5.210726,22.571634,VAL
Riding-Horse,3,226.52032,5.3223925,18.922825,VAL
Kicking,6,548.8187,3.7387075,24.302547,VAL
Diving-Side,5,447.85046,6.139376,22.338661,VAL
Swing-SideAngle,1,185.61505,4.456606,15.175232,VAL
Kicking,6,516.4448,4.0954266,24.430887,VAL
Run-Side,0,473.79236,5.884926,28.191904,VAL
Golf-Swing,4,353.4264,3.53561,19.581278,VAL
Riding-Horse,3,235.3646,5.848681,19.252987,VAL
Swing-Bench,2,241.45139,5.456308,19.049015,VAL
Swing-Bench,2,439.52332,5.597984,27.067211,VAL
Diving-Side,5,379.21695,5.951831,21.768713,VAL
Run-Side,0,473.24112,5.3534718,28.273483,VAL
Golf-Swing,4,361.41672,3.7396533,20.322287,VAL
Diving-Side,5,425.69257,5.9516406,22.952147,VAL
Golf-Swing,4,487.9364,6.2038336,27.040026,VAL
Swing-Bench,2,175.6073,6.77656,18.760244,VAL
Diving-Side,5,384.3641,4.1486845,20.924572,VAL
Run-Side,0,555.4435,5.7398095,28.685268,VAL
Kicking,6,552.99744,4.3094063,25.552105,VAL
Riding-Horse,3,257.16916,4.3553896,18.2114,VAL
Swing-Bench,2,436.36026,5.216635,24.988836,VAL
Kicking,6,439.037,4.2294827,24.424318,VAL
Swing-Bench,2,239.99136,6.281367,19.898413,VAL
Swing-SideAngle,1,297.29202,3.734646,18.557493,VAL
Riding-Horse,3,271.67358,5.352187,19.016808,VAL
Golf-Swing,4,453.50168,3.9588933,23.14492,VAL
Run-Side,0,467.2925,5.9796543,27.9549,VAL
Riding-Horse,3,334.6466,5.4462705,20.641888,VAL
Golf-Swing,4,370.9802,3.3263133,20.050432,VAL
Kicking,6,462.20007,4.752596,24.382225,VAL
Run-Side,0,448.47174,5.7833185,28.72234,VAL
Golf-Swing,4,444.49603,6.0762568,26.126484,VAL
Swing-SideAngle,1,316.23184,2.9371529,17.666784,VAL
Riding-Horse,3,263.96002,4.7833457,18.946148,VAL
Golf-Swing,4,331.28482,3.446248,19.006296,VAL
Swing-SideAngle,1,220.47113,2.967344,15.3518915,VAL
Run-Side,0,565.9114,5.172683,28.627693,VAL
Swing-SideAngle,1,198.57005,2.910872,14.888072,VAL
Kicking,6,506.4749,4.3878446,24.18182,VAL
Golf-Swing,4,477.45648,5.689905,24.525194,VAL
Swing-Bench,2,163.68872,7.1210523,18.491467,VAL
Riding-Horse,3,340.89163,5.6717305,22.204912,VAL
Diving-Side,5,373.7664,3.75832,20.279333,VAL
Swing-SideAngle,1,307.77094,3.1439698,17.776358,VAL
Diving-Side,5,496.22998,6.447754,22.62018,VAL
Kicking,6,467.67365,4.4414473,23.699383,VAL
Run-Side,0,507.00043,6.0502434,28.43602,VAL
Diving-Side,5,440.8833,6.4241047,21.76065,VAL
Swing-SideAngle,1,194.44887,3.6841052,15.814269,VAL
Run-Side,0,505.5297,5.4936533,27.72854,VAL
Golf-Swing,4,303.01947,5.9936867,20.075928,TEST
Swing-Bench,2,500.49432,5.3174157,26.133213,TEST
Golf-Swing,4,263.61548,5.457664,18.961746,TEST
Kicking,6,508.92035,5.2297945,25.22885,TEST
Golf-Swing,4,467.04633,3.5540826,21.733505,TEST
Diving-Side,5,389.78387,3.8902893,21.084517,TEST
Swing-SideAngle,1,220.03087,3.7235892,16.635653,TEST
Run-Side,0,365.4098,4.2070613,21.299208,TEST
Riding-Horse,3,664.27814,3.9919024,26.75563,TEST
Run-Side,0,701.63196,3.2395027,26.308987,TEST
Swing-Bench,2,179.56845,6.0495973,18.174469,TEST
Riding-Horse,3,218.08215,5.3168635,18.980007,TEST
Swing-SideAngle,1,252.77011,3.2311137,16.562515,TEST
Run-Side,0,556.59705,3.8050237,24.39678,TEST
Kicking,6,550.49567,4.187591,23.997458,TEST
Golf-Swing,4,355.23434,3.6291072,19.496626,TEST
Riding-Horse,3,403.31036,4.8793497,22.19494,TEST
Swing-Bench,2,127.833755,7.970967,18.612879,TEST
Golf-Swing,4,536.1531,3.5833027,23.538364,TEST
Kicking,6,523.48456,3.4427307,22.812588,TEST
Swing-Bench,2,270.06073,6.9114146,21.605745,TEST
Swing-SideAngle,1,307.9601,5.0014796,20.154276,TEST
Run-Side,0,513.46954,5.8525286,25.035769,TEST
Swing-SideAngle,1,225.70555,2.8809772,15.541742,TEST
Swing-Bench,2,176.65569,6.9267163,18.281504,TEST
Golf-Swing,4,308.56213,5.1781836,19.196878,TEST
Swing-Bench,2,719.1571,5.620452,27.355282,TEST
Riding-Horse,3,747.6907,4.036703,28.79626,TEST
Swing-Bench,2,145.87463,6.973496,17.461233,TEST
Golf-Swing,4,261.00336,4.7105665,17.408882,TEST
Swing-Bench,2,151.62929,7.265222,17.784187,TEST
Kicking,6,538.1636,3.9899654,23.48877,TEST
Diving-Side,5,245.68375,3.9027781,17.354961,TEST
Riding-Horse,3,674.93475,3.8373806,27.677303,TEST
Kicking,6,415.51843,6.8646255,25.462688,TEST
Kicking,6,479.14206,5.103921,24.66131,TEST
Kicking,6,552.21594,3.977867,23.566683,TEST
Kicking,6,542.3799,4.247375,23.883682,TEST
SkateBoarding-Front,,716.026,,,ANOMALY
SkateBoarding-Front,,655.22003,,,ANOMALY
Walk-Front,,468.7606,,,ANOMALY
Lifting,,707.59045,,,ANOMALY
SkateBoarding-Front,,666.9778,,,ANOMALY
Walk-Front,,760.75037,,,ANOMALY
Walk-Front,,716.2842,,,ANOMALY
Walk-Front,,679.89655,,,ANOMALY
Lifting,,718.78973,,,ANOMALY
Walk-Front,,443.2658,,,ANOMALY
SkateBoarding-Front,,746.63855,,,ANOMALY
Walk-Front,,784.77844,,,ANOMALY
Walk-Front,,681.6044,,,ANOMALY
SkateBoarding-Front,,660.187,,,ANOMALY
Walk-Front,,715.244,,,ANOMALY
Walk-Front,,701.9416,,,ANOMALY
Lifting,,719.9878,,,ANOMALY
Walk-Front,,734.8363,,,ANOMALY
Walk-Front,,717.0298,,,ANOMALY
Walk-Front,,662.90625,,,ANOMALY
SkateBoarding-Front,,691.50696,,,ANOMALY
Lifting,,695.2121,,,ANOMALY
Walk-Front,,664.9326,,,ANOMALY
Walk-Front,,629.0645,,,ANOMALY
Walk-Front,,702.71924,,,ANOMALY
Walk-Front,,652.56866,,,ANOMALY
Lifting,,756.05896,,,ANOMALY
SkateBoarding-Front,,716.8318,,,ANOMALY
Walk-Front,,748.1633,,,ANOMALY
Walk-Front,,707.6382,,,ANOMALY
SkateBoarding-Front,,745.8645,,,ANOMALY
SkateBoarding-Front,,708.3006,,,ANOMALY
SkateBoarding-Front,,653.6058,,,ANOMALY
Walk-Front,,719.7029,,,ANOMALY
SkateBoarding-Front,,696.5705,,,ANOMALY
Walk-Front,,728.3009,,,ANOMALY
Walk-Front,,370.8839,,,ANOMALY
Lifting,,722.4495,,,ANOMALY
Walk-Front,,375.56525,,,ANOMALY
SkateBoarding-Front,,697.41235,,,ANOMALY
